#@ # 
#@ # Running pwr_shell Version W-2024.09 for linux64 -- Aug 31, 2024
#@ # Date:   Wed Feb  4 18:25:13 2026
#@ # Run by: jo045021@net1580
#@ 

source /home/net/synopsys/installs/prime/W-2024.09/admin/setup/.synopsys_pt.setup
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[27]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[26]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[25]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[24]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[23]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[22]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[21]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[20]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[19]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[18]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[17]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[16]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[15]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[14]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[13]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[12]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[11]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[10]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[9]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[8]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[7]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[6]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[5]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[4]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[3]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[2]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[1]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[63]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[62]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[61]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[60]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[59]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[58]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[57]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[56]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[55]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[54]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[53]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[52]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[51]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[50]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[49]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[48]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[47]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[46]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[45]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[44]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[43]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[42]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[41]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[40]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[39]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[38]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[37]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[36]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[35]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[34]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[33]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[32]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[31]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[30]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[29]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[28]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[27]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[26]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[25]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[24]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[23]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[22]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[21]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[20]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[19]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[18]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[17]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[16]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[15]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[14]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[13]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[12]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[11]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[10]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[9]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[8]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[7]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[6]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[5]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[4]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[3]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[2]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[1]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {b[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {Oper[2]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {Oper[1]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {Oper[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[63]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[62]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[61]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[60]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[59]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[58]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[57]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[56]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[55]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[54]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[53]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[52]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[51]}]
